1000,'QB1','Ryan Fitzpatrick',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'BUF','OPP','OK',0
1138,'WR3','Jason Hill',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'JAX','OPP','OK',0
1139,'WR4','Kassim Osgood',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'JAX','OPP','OK',0
1140,'TE1','Marcedes Lewis',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'JAX','OPP','OK',0
1141,'TE2','Zach Miller',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'JAX','OPP','OK',0
1142,'K','Josh Scobee',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'JAX','OPP','OK',0
1143,'QB1','Vince Young',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'TEN','OPP','OK',0
1144,'QB2','Kerry Collins',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'TEN','OPP','OK',0
1145,'RB1','Chris Johnson',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'TEN','OPP','OK',0
1146,'RB2','Ahmard Hall',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'TEN','OPP','OK',0
1147,'RB3','Javon Ringer',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'TEN','OPP','OK',0
1148,'RB4','Marc Mariani',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'TEN','OPP','OK',0
1149,'WR1','Randy Moss',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'TEN','OPP','OK',0
1150,'WR2','Kenny Britt',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'TEN','OPP','OK',0
1151,'WR3','Nate Washington',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'TEN','OPP','OK',0
1152,'WR4','Justin Gage',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'TEN','OPP','OK',0
1153,'TE1','Bo Scaife',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'TEN','OPP','OK',0
1154,'TE2','Craig Stevens',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'TEN','OPP','OK',0
1155,'K','Rob Bironas',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'TEN','OPP','OK',0
1156,'QB1','Kyle Orton',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DEN','OPP','OK',0
1157,'QB2','Tim Tebow',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DEN','OPP','OK',0
1158,'RB1','Knowshon Moreno',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DEN','OPP','OK',0
1159,'RB2','C. Buckhalter',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DEN','OPP','OK',0
1160,'RB3','Laurence Maroney',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DEN','OPP','OK',0
1161,'RB4','Spencer Larsen',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DEN','OPP','OK',0
1162,'WR1','Brandon Lloyd',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DEN','OPP','OK',0
1163,'WR2','Eddie Royal',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DEN','OPP','OK',0
1164,'WR3','Jabar Gaffney',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DEN','OPP','OK',0
1165,'WR4','Demaryius Thomas',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DEN','OPP','OK',0
1166,'TE1','Daniel Graham',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DEN','OPP','OK',0
1167,'TE2','Richard Quinn',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DEN','OPP','OK',0
1168,'K','Matt Prater',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DEN','OPP','OK',0
1169,'QB1','Matt Cassel',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'KC ','OPP','OK',0
1170,'QB2','Brodie Croyle',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'KC ','OPP','OK',0
1171,'RB1','Jamaal Charles',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'KC ','OPP','OK',0
1172,'RB2','Tim Castille',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'KC ','OPP','OK',0
1173,'RB3','Thomas Jones',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'KC ','OPP','OK',0
1174,'RB4','J. Battle',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'KC ','OPP','OK',0
1175,'WR1','Dwayne Bowe',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'KC ','OPP','OK',0
1176,'WR2','Chris Chambers',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'KC ','OPP','OK',0
1177,'WR3','D. Mccluster',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'KC ','OPP','OK',0
1178,'WR4','Terrance Copper',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'KC ','OPP','OK',0
1179,'TE1','Tony Moeaki',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'KC ','OPP','OK',0
1180,'TE2','Leonard Pope',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'KC ','OPP','OK',0
1181,'K','Ryan Succop',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'KC ','OPP','OK',0
1182,'QB1','Jason Campbell',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'OAK','OPP','OK',0
1183,'QB2','B. Gradkowski',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'OAK','OPP','OK',0
1184,'RB1','D. Mcfadden',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'OAK','OPP','OK',0
1185,'RB2','Marcel Reece',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'OAK','OPP','OK',0
1186,'RB3','Michael Bush',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'OAK','OPP','OK',0
1187,'RB4','Rock Cartwright',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'OAK','OPP','OK',0
1188,'WR1','Louis Murphy',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'OAK','OPP','OK',0
1189,'WR2','D. Heyward Bey',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'OAK','OPP','OK',0
1190,'WR3','Jacoby Ford',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'OAK','OPP','OK',0
1191,'WR4','J. Lee Higgins',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'OAK','OPP','OK',0
1192,'TE1','Zach Miller',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'OAK','OPP','OK',0
1193,'TE2','Brandon Myers',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'OAK','OPP','OK',0
1194,'K','S. Janikowski',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'OAK','OPP','OK',0
1195,'QB1','Philip Rivers',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'SD ','OPP','OK',0
1196,'QB2','Billy Volek',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'SD ','OPP','OK',0
1197,'RB1','Ryan Mathews',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'SD ','OPP','OK',0
1198,'RB2','Darren Sproles',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'SD ','OPP','OK',0
1199,'RB3','Mike Tolbert',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'SD ','OPP','OK',0
1200,'RB4','Jacob Hester',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'SD ','OPP','OK',0
1201,'WR1','Vincent Jackson',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'SD ','OPP','OK',0
1202,'WR2','Malcom Floyd',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'SD ','OPP','OK',0
1203,'WR3','Legedu Naanee',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'SD ','OPP','OK',0
1204,'WR4','Patrick Crayton',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'SD ','OPP','OK',0
1205,'TE1','Antonio Gates',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'SD ','OPP','OK',0
1206,'TE2','R. Mcmichael',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'SD ','OPP','OK',0
1207,'K','Nate Kaeding',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'SD ','OPP','OK',0
1208,'QB1','Donovan Mcnabb',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'WAS','OPP','OK',0
1209,'QB2','Rex Grossman',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'WAS','OPP','OK',0
1210,'RB1','Ryan Torain',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'WAS','OPP','OK',0
1211,'RB2','Mike Sellers',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'WAS','OPP','OK',0
1212,'RB3','Clinton Portis',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'WAS','OPP','OK',0
1213,'RB4','K. Williams',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'WAS','OPP','OK',0
1214,'WR1','Santana Moss',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'WAS','OPP','OK',0
1215,'WR2','A. Armstrong',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'WAS','OPP','OK',0
1216,'WR3','Roydell Williams',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'WAS','OPP','OK',0
1217,'WR4','Brandon Banks',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'WAS','OPP','OK',0
1218,'TE1','Chris Cooley',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'WAS','OPP','OK',0
1219,'TE2','Fred Davis',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'WAS','OPP','OK',0
1220,'K','Graham Gano',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'WAS','OPP','OK',0
1221,'QB1','Eli Manning',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'NYG','OPP','OK',0
1222,'QB2','Sage Rosenfels',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'NYG','OPP','OK',0
1223,'RB1','Ahmad Bradshaw',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'NYG','OPP','OK',0
1224,'RB2','M. Hedgecock',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'NYG','OPP','OK',0
1225,'RB3','Brandon Jacobs',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'NYG','OPP','OK',0
1226,'RB4','D.J. Ware',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'NYG','OPP','OK',0
1227,'WR1','Hakeem Nicks',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'NYG','OPP','OK',0
1228,'WR2','Steve Smith',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'NYG','OPP','OK',0
1229,'WR3','Mario Manningham',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'NYG','OPP','OK',0
1230,'WR4','Derek Hagan',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'NYG','OPP','OK',0
1231,'TE1','Kevin Boss',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'NYG','OPP','OK',0
1232,'TE2','Travis Beckum',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'NYG','OPP','OK',0
1233,'K','Lawrence Tynes',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'NYG','OPP','OK',0
1234,'QB1','Michael Vick',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'PHI','OPP','OK',0
1235,'QB2','Kevin Kolb',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'PHI','OPP','OK',0
1236,'RB1','Lesean Mccoy',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'PHI','OPP','OK',0
1237,'RB2','Leonard Weaver',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'PHI','OPP','OK',0
1238,'RB3','Jerome Harrison',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'PHI','OPP','OK',0
1239,'RB4','Eldra Buckley',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'PHI','OPP','OK',0
1240,'WR1','Desean Jackson',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'PHI','OPP','OK',0
1241,'WR2','Jeremy Maclin',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'PHI','OPP','OK',0
1242,'WR3','Jason Avant',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'PHI','OPP','OK',0
1243,'WR4','Riley Cooper',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'PHI','OPP','OK',0
1244,'TE1','Brent Celek',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'PHI','OPP','OK',0
1245,'TE2','Clay Harbor',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'PHI','OPP','OK',0
1246,'K','David Akers',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'PHI','OPP','OK',0
1247,'QB1','Tony Romo',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DAL','OPP','OK',0
1248,'QB2','Jon Kitna',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DAL','OPP','OK',0
1249,'RB1','Felix Jones',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DAL','OPP','OK',0
1250,'RB2','Marion Barber',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DAL','OPP','OK',0
1251,'RB3','Tashard Choice',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DAL','OPP','OK',0
1252,'RB4','C. Gronkowski',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DAL','OPP','OK',0
1253,'WR1','Miles Austin',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DAL','OPP','OK',0
1254,'WR2','Dez Bryant',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DAL','OPP','OK',0
1255,'WR3','Roy Williams',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DAL','OPP','OK',0
1256,'WR4','Sam Hurd',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DAL','OPP','OK',0
1257,'TE1','Jason Witten',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DAL','OPP','OK',0
1258,'TE2','Martellus Bennett',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DAL','OPP','OK',0
1259,'K','David Buehler',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DAL','OPP','OK',0
1260,'QB1','Jay Cutler',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'CHI','OPP','OK',0
1261,'QB2','Caleb Hanie',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'CHI','OPP','OK',0
1262,'RB1','Matt Forte',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'CHI','OPP','OK',0
1263,'RB2','Chester Taylor',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'CHI','OPP','OK',0
1264,'RB3','B. Manumaleuna',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'CHI','OPP','OK',0
1265,'RB4','Garrett Wolfe',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'CHI','OPP','OK',0
1266,'WR1','Devin Hester',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'CHI','OPP','OK',0
1267,'WR2','Johnny Knox',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'CHI','OPP','OK',0
1268,'WR3','Earl Bennett',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'CHI','OPP','OK',0
1269,'WR4','Devin Aromashodu',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'CHI','OPP','OK',0
1270,'TE1','Greg Olsen',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'CHI','OPP','OK',0
1271,'TE2','Kellen Davis',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'CHI','OPP','OK',0
1272,'K','Robbie Gould',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'CHI','OPP','OK',0
1273,'QB1','Matthew Stafford',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DET','OPP','OK',0
1274,'QB2','Shaun Hill',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DET','OPP','OK',0
1275,'RB1','Javid Best',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DET','OPP','OK',0
1276,'RB2','Jerome Felton',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'DET','OPP','OK',0
